All command line options can be provided via environment variables by converting
their names to upper case and replacing punctuation with underscores. For example:

command line option                 environment variable
--cassandra.disable-compression                           Disables the use of the default Snappy Compression while connecting to the Cassandra Cluster if set to true. This is useful for connecting to Cassandra Clusters(like Azure Cosmos Db with Cassandra API) that do not support SnappyCompression
--cassandra.index.logs                                    Controls log field indexing. Set to false to disable. (default true)
--cassandra.index.process-tags                            Controls process tag indexing. Set to false to disable. (default true)
--cassandra.index.tag-blacklist string                    The comma-separated list of span tags to blacklist from being indexed. All other tags will be indexed. Mutually exclusive with the whitelist option.
--cassandra.index.tag-whitelist string                    The comma-separated list of span tags to whitelist for being indexed. All other tags will not be indexed. Mutually exclusive with the blacklist option.
--cassandra.index.tags                                    Controls tag indexing. Set to false to disable. (default true)
--cassandra.keyspace string                               The Cassandra keyspace for Jaeger data (default "jaeger_dc1")
--cassandra.local-dc string                               The name of the Cassandra local data center for DC Aware host selection
--cassandra.max-retry-attempts int                        The number of attempts when reading from Cassandra (default 3)
--cassandra.password string                               Password for password authentication for Cassandra
--cassandra.port int                                      The port for cassandra (default 9042)
--cassandra.proto-version int                             The Cassandra protocol version (default 4)
--cassandra.reconnect-interval duration                   Reconnect interval to retry connecting to downed hosts (default 1m0s)
--cassandra.servers string                                The comma-separated list of Cassandra servers (default "127.0.0.1")
--cassandra.socket-keep-alive duration                    Cassandra's keepalive period to use, enabled if > 0 (default 0s)
--cassandra.span-store-write-cache-ttl duration           The duration to wait before rewriting an existing service or operation name (default 12h0m0s)
--cassandra.timeout duration                              Timeout used for queries. A Timeout of zero means no timeout (default 0s)
--cassandra.tls.ca string                                 Path to a TLS CA (Certification Authority) file used to verify the remote server(s) (by default will use the system truststore)
--cassandra.tls.cert string                               Path to a TLS Certificate file, used to identify this process to the remote server(s)
--cassandra.tls.enabled                                   Enable TLS when talking to the remote server(s)
--cassandra.tls.key string                                Path to a TLS Private Key file, used to identify this process to the remote server(s)
--cassandra.tls.server-name string                        Override the TLS server name we expect in the certificate of the remote server(s)
--cassandra.tls.skip-host-verify                          (insecure) Skip server's certificate chain and host name verification
--cassandra.username string                               Username for password authentication for Cassandra

--config-file string                                      Configuration file in JSON, TOML, YAML, HCL, or Java properties formats (default none). See spf13/viper for precedence.
--downsampling.hashsalt string                            Salt used when hashing trace id for downsampling.
--downsampling.ratio float                                Ratio of spans passed to storage after downsampling (between 0 and 1), e.g ratio = 0.3 means we are keeping 30% of spans and dropping 70% of spans; ratio = 1.0 disables downsampling. (default 1)
--feature-gates flag                                      Comma-delimited list of feature gate identifiers. Prefix with '-' to disable the feature. '+' or no prefix will enable the feature. (default confighttp.framedSnappy,configoptional.AddEnabledField,-confmap.enableMergeAppendOption,exporter.PersistRequestContext,jaeger.es.disableLegacyId,otelcol.printInitialConfig,pdata.enableRefCounting,pdata.useCustomProtoEncoding,-pdata.useProtoPooling,-service.AllowNoPipelines,-service.profilesSupport,-telemetry.disableHighCardinalityMetrics,-telemetry.newPipelineTelemetry)
-h, --help                                                    help for jaeger-ingester
--ingester.deadlockInterval duration                      Interval to check for deadlocks. If no messages gets processed in given time, ingester app will exit. Value of 0 disables deadlock check. (default 0s)
--ingester.parallelism string                             The number of messages to process in parallel (default "1000")

--kafka.consumer.authentication string                    Authentication type used to authenticate with kafka cluster. e.g. none, kerberos, tls, plaintext (default "none")
--kafka.consumer.brokers string                           The comma-separated list of kafka brokers. i.e. '127.0.0.1:9092,0.0.0:1234' (default "127.0.0.1:9092")
--kafka.consumer.client-id string                         The Consumer Client ID that ingester will use (default "jaeger-ingester")
--kafka.consumer.encoding string                          The encoding of spans ("json\", \"protobuf\", \"zipkin-thrift") consumed from kafka (default "protobuf")
--kafka.consumer.fetch-max-message-bytes int              The maximum number of message bytes to fetch from the broker in a single request. So you must be sure this is at least as large as your largest message. (default 1048576)
--kafka.consumer.group-id string                          The Consumer Group that ingester will be consuming on behalf of (default "jaeger-ingester")
--kafka.consumer.kerberos.config-file string              Path to Kerberos configuration. i.e /etc/krb5.conf (default "/etc/krb5.conf")
--kafka.consumer.kerberos.disable-fast-negotiation        Disable FAST negotiation when not supported by KDC's like Active Directory. See https://github.com/jcmturner/gokrb5/blob/master/USAGE.md#active-directory-kdc-and-fast-negotiation.
--kafka.consumer.kerberos.keytab-file string              Path to keytab file. i.e /etc/security/kafka.keytab (default "/etc/security/kafka.keytab")
--kafka.consumer.kerberos.password string                 The Kerberos password used for authenticate with KDC
--kafka.consumer.kerberos.realm string                    Kerberos realm
--kafka.consumer.kerberos.service-name string             Kerberos service name (default "kafka")
--kafka.consumer.kerberos.use-keytab                      Use of keytab instead of password, if this is true, keytab file will be used instead of password
--kafka.consumer.kerberos.username string                 The Kerberos username used for authenticate with KDC
--kafka.consumer.plaintext.mechanism string               The plaintext Mechanism for SASL/PLAIN authentication, e.g. 'SCRAM-SHA-256' or 'SCRAM-SHA-512' or 'PLAIN' (default "PLAIN")
--kafka.consumer.plaintext.password string                The plaintext Password for SASL/PLAIN authentication
--kafka.consumer.plaintext.username string                The plaintext Username for SASL/PLAIN authentication
--kafka.consumer.protocol-version string                  Kafka protocol version - must be supported by kafka server
--kafka.consumer.rack-id broker.rack                      Rack identifier for this client. This can be any string value which indicates where this client is located. It corresponds with the broker config broker.rack
--kafka.consumer.tls.ca string                            Path to a TLS CA (Certification Authority) file used to verify the remote server(s) (by default will use the system truststore)
--kafka.consumer.tls.cert string                          Path to a TLS Certificate file, used to identify this process to the remote server(s)
--kafka.consumer.tls.enabled                              Enable TLS when talking to the remote server(s)
--kafka.consumer.tls.key string                           Path to a TLS Private Key file, used to identify this process to the remote server(s)
--kafka.consumer.tls.server-name string                   Override the TLS server name we expect in the certificate of the remote server(s)
--kafka.consumer.tls.skip-host-verify                     (insecure) Skip server's certificate chain and host name verification
--kafka.consumer.topic string                             The name of the kafka topic to consume from (default "jaeger-spans")

--log-encoding string                                     Log encoding. Supported values are 'json' and 'console'. (default "json")
--log-level string                                        Minimal allowed log Level. For more levels see https://github.com/uber-go/zap (default "info")
--metrics-backend string                                  Defines which metrics backend to use for metrics reporting: prometheus or none (default "prometheus")
--metrics-http-route string                               Defines the route of HTTP endpoint for metrics backends that support scraping (default "/metrics")
--span-storage.type string                                (deprecated) please use SPAN_STORAGE_TYPE environment variable. Run this binary with the 'env' command for help.
