All command line options can be provided via environment variables by converting
their names to upper case and replacing punctuation with underscores. For example:

command line option                 environment variable
--cassandra.disable-compression                           Disables the use of the default Snappy Compression while connecting to the Cassandra Cluster if set to true. This is useful for connecting to Cassandra Clusters(like Azure Cosmos Db with Cassandra API) that do not support SnappyCompression
--cassandra.index.logs                                    Controls log field indexing. Set to false to disable. (default true)
--cassandra.index.process-tags                            Controls process tag indexing. Set to false to disable. (default true)
--cassandra.index.tag-blacklist string                    The comma-separated list of span tags to blacklist from being indexed. All other tags will be indexed. Mutually exclusive with the whitelist option.
--cassandra.index.tag-whitelist string                    The comma-separated list of span tags to whitelist for being indexed. All other tags will not be indexed. Mutually exclusive with the blacklist option.
--cassandra.index.tags                                    Controls tag indexing. Set to false to disable. (default true)
--cassandra.keyspace string                               The Cassandra keyspace for Jaeger data (default "jaeger_dc1")
--cassandra.local-dc string                               The name of the Cassandra local data center for DC Aware host selection
--cassandra.max-retry-attempts int                        The number of attempts when reading from Cassandra (default 3)
--cassandra.password string                               Password for password authentication for Cassandra
--cassandra.port int                                      The port for cassandra (default 9042)
--cassandra.proto-version int                             The Cassandra protocol version (default 4)
--cassandra.reconnect-interval duration                   Reconnect interval to retry connecting to downed hosts (default 1m0s)
--cassandra.servers string                                The comma-separated list of Cassandra servers (default "127.0.0.1")
--cassandra.socket-keep-alive duration                    Cassandra's keepalive period to use, enabled if > 0 (default 0s)
--cassandra.span-store-write-cache-ttl duration           The duration to wait before rewriting an existing service or operation name (default 12h0m0s)
--cassandra.timeout duration                              Timeout used for queries. A Timeout of zero means no timeout (default 0s)
--cassandra.tls.ca string                                 Path to a TLS CA (Certification Authority) file used to verify the remote server(s) (by default will use the system truststore)
--cassandra.tls.cert string                               Path to a TLS Certificate file, used to identify this process to the remote server(s)
--cassandra.tls.enabled                                   Enable TLS when talking to the remote server(s)
--cassandra.tls.key string                                Path to a TLS Private Key file, used to identify this process to the remote server(s)
--cassandra.tls.server-name string                        Override the TLS server name we expect in the certificate of the remote server(s)
--cassandra.tls.skip-host-verify                          (insecure) Skip server's certificate chain and host name verification
--cassandra.username string                               Username for password authentication for Cassandra
--config-file string                                      Configuration file in JSON, TOML, YAML, HCL, or Java properties formats (default none). See spf13/viper for precedence.
--feature-gates flag                                      Comma-delimited list of feature gate identifiers. Prefix with '-' to disable the feature. '+' or no prefix will enable the feature. (default confighttp.framedSnappy,configoptional.AddEnabledField,-confmap.enableMergeAppendOption,exporter.PersistRequestContext,jaeger.es.disableLegacyId,otelcol.printInitialConfig,pdata.enableRefCounting,pdata.useCustomProtoEncoding,-pdata.useProtoPooling,-service.AllowNoPipelines,-service.profilesSupport,-telemetry.disableHighCardinalityMetrics,-telemetry.newPipelineTelemetry)
-h, --help                                                    help for jaeger-query
--log-encoding string                                     Log encoding. Supported values are 'json' and 'console'. (default "json")
--log-level string                                        Minimal allowed log Level. For more levels see https://github.com/uber-go/zap (default "info")
--metrics-backend string                                  Defines which metrics backend to use for metrics reporting: prometheus or none (default "prometheus")
--metrics-http-route string                               Defines the route of HTTP endpoint for metrics backends that support scraping (default "/metrics")
--multi-tenancy.enabled                                   Enable tenancy header when receiving or querying
--multi-tenancy.header string                             HTTP header carrying tenant (default "x-tenant")
--multi-tenancy.tenants string                            comma-separated list of allowed values for --multi-tenancy.header header.  (If not supplied, tenants are not restricted)
--query.additional-headers strings                        Additional HTTP response headers.  Can be specified multiple times.  Format: "Key: Value" (default [])
--query.base-path string                                  The base path for all HTTP routes, e.g. /jaeger; useful when running behind a reverse proxy. See https://github.com/jaegertracing/jaeger/blob/main/examples/reverse-proxy/README.md (default "/")
--query.bearer-token-propagation                          Allow propagation of bearer token to be used by storage plugins
--query.enable-tracing                                    Enables emitting jaeger-query traces
--query.grpc-server.host-port string                      The host:port (e.g. 127.0.0.1:14250 or :14250) of the query's gRPC server (default ":16685")
--query.grpc.tls.cert string                              Path to a TLS Certificate file, used to identify this server to clients
--query.grpc.tls.cipher-suites string                     Comma-separated list of cipher suites for the server, values are from tls package constants (https://golang.org/pkg/crypto/tls/#pkg-constants).
--query.grpc.tls.client-ca string                         Path to a TLS CA (Certification Authority) file used to verify certificates presented by clients (if unset, all clients are permitted)
--query.grpc.tls.enabled                                  Enable TLS on the server
--query.grpc.tls.key string                               Path to a TLS Private Key file, used to identify this server to clients
--query.grpc.tls.max-version string                       Maximum TLS version supported (Possible values: 1.0, 1.1, 1.2, 1.3)
--query.grpc.tls.min-version string                       Minimum TLS version supported (Possible values: 1.0, 1.1, 1.2, 1.3)
--query.grpc.tls.reload-interval duration                 The duration after which the certificate will be reloaded (0s means will not be reloaded) (default 0s)
--query.http-server.host-port string                      The host:port (e.g. 127.0.0.1:14268 or :14268) of the query's HTTP server (default ":16686")
--query.http.tls.cert string                              Path to a TLS Certificate file, used to identify this server to clients
--query.http.tls.cipher-suites string                     Comma-separated list of cipher suites for the server, values are from tls package constants (https://golang.org/pkg/crypto/tls/#pkg-constants).
--query.http.tls.client-ca string                         Path to a TLS CA (Certification Authority) file used to verify certificates presented by clients (if unset, all clients are permitted)
--query.http.tls.enabled                                  Enable TLS on the server
--query.http.tls.key string                               Path to a TLS Private Key file, used to identify this server to clients
--query.http.tls.max-version string                       Maximum TLS version supported (Possible values: 1.0, 1.1, 1.2, 1.3)
--query.http.tls.min-version string                       Minimum TLS version supported (Possible values: 1.0, 1.1, 1.2, 1.3)
--query.http.tls.reload-interval duration                 The duration after which the certificate will be reloaded (0s means will not be reloaded) (default 0s)
--query.log-static-assets-access                          Log when static assets are accessed (for debugging)
--query.max-clock-skew-adjustment duration                The maximum delta by which span timestamps may be adjusted in the UI due to clock skew; set to 0s to disable clock skew adjustments (default 0s)
--query.static-files string                               The directory path override for the static assets for the UI
--query.ui-config string                                  The path to the UI configuration file in JSON format
--span-storage.type string                                (deprecated) please use SPAN_STORAGE_TYPE environment variable. Run this binary with the 'env' command for help.
